jurisdiction_code,jurisdiction_name,compact_type,member_status,effective_date,notes,source_url,last_verified
AL,Alabama,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
AZ,Arizona,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
AR,Arkansas,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
CO,Colorado,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
CT,Connecticut,eNLC,Fully Active,2025-10-01,Joined 2025; began issuing MSLs Oct 1 2025,https://nursecompact.com,2026-06-20
DE,Delaware,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
FL,Florida,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
GA,Georgia,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
GU,Guam,eNLC,Partial Implementation,2021-03-05,Incoming nurses with MSL can practice; Guam residents cannot yet obtain MSL,https://nursecompact.com,2026-06-20
ID,Idaho,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
IN,Indiana,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
IA,Iowa,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
KS,Kansas,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
KY,Kentucky,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
LA,Louisiana,eNLC,Fully Active,2018-01-19,RN and LPN only,https://nursecompact.com,2026-06-20
ME,Maine,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
MD,Maryland,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
MA,Massachusetts,eNLC,Enacted Pending,2024-11-01,Signed into law Nov 2024; implementation expected 2026,https://nursecompact.com,2026-06-20
MS,Mississippi,eNLC,Fully Active,2018-01-19,Original NLC member,https://nursecompact.com,2026-06-20
