cip_code,soc_code,state_abbrev,state_name,license_type,compact_member,compact_status,endorsement_required,reciprocity_available,exam_required,ce_hours_per_cycle,cycle_length_years,source_url,last_verified
51.3801,29-1141,TX,Texas,Registered Nurse (RN),TRUE,Fully Active,FALSE,FALSE,NCLEX-RN,20,2,https://www.bon.texas.gov,2026-06-20
51.3801,29-1141,CA,California,Registered Nurse (RN),FALSE,Non-Compact,TRUE,FALSE,NCLEX-RN,30,2,https://www.rn.ca.gov,2026-06-20
51.3801,29-1141,NY,New York,Registered Nurse (RN),FALSE,Non-Compact,TRUE,FALSE,NCLEX-RN,3 courses,3,https://www.op.nysed.gov/prof/nurse,2026-06-20
51.3801,29-1141,FL,Florida,Registered Nurse (RN),TRUE,Fully Active,FALSE,FALSE,NCLEX-RN,24,2,https://floridasnursing.gov,2026-06-20
51.3801,29-1141,PA,Pennsylvania,Registered Nurse (RN),TRUE,Fully Active,FALSE,FALSE,NCLEX-RN,30,2,https://www.dos.pa.gov/nursing,2026-06-20
51.3801,29-1141,WA,Washington,Registered Nurse (RN),TRUE,Fully Active,FALSE,FALSE,NCLEX-RN,45,3,https://www.doh.wa.gov/Nursing,2026-06-20
51.3801,29-1141,OR,Oregon,Registered Nurse (RN),FALSE,Non-Compact,TRUE,FALSE,NCLEX-RN,30,2,https://www.oregon.gov/osbn,2026-06-20
51.3801,29-1141,IL,Illinois,Registered Nurse (RN),FALSE,Pending Legislation,TRUE,FALSE,NCLEX-RN,20,2,https://www.idfpr.com/profs/nursing,2026-06-20
51.3801,29-1141,OH,Ohio,Registered Nurse (RN),TRUE,Fully Active,FALSE,FALSE,NCLEX-RN,24,2,https://nursing.ohio.gov,2026-06-20
51.3801,29-1141,MI,Michigan,Registered Nurse (RN),FALSE,Pending Legislation,TRUE,FALSE,NCLEX-RN,25,2,https://www.michigan.gov/lara/nursing,2026-06-20
51.3801,29-1141,NC,North Carolina,Registered Nurse (RN),TRUE,Fully Active,FALSE,FALSE,NCLEX-RN,24,2,https://www.ncbon.com,2026-06-20
51.3801,29-1141,GA,Georgia,Registered Nurse (RN),TRUE,Fully Active,FALSE,FALSE,NCLEX-RN,20,2,https://sos.ga.gov/nursing,2026-06-20
